#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14892, tid=1680
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\harry\AppData\Roaming\Code\User\workspaceStorage\ebede5ade69d8a66789ec8eee3336f5a\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\harry\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\harry\AppData\Roaming\Code\User\workspaceStorage\ebede5ade69d8a66789ec8eee3336f5a\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 10:03:45 2026 elapsed time: 380.698991 seconds (0d 0h 6m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002486f1309f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1680, stack(0x000000f921700000,0x000000f921800000) (1024K)]


Current CompileTask:
C2:380699 16635       4       java.net.URL::isBuiltinStreamHandler (8 bytes)

Stack: [0x000000f921700000,0x000000f921800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x703dc3]
V  [jvm.dll+0x1e421a]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002487971e1c0, 0x000002487971d4a0, 0x0000024879721cd0, 0x0000024879722360,
0x0000024879723da0, 0x0000024879723080, 0x0000024879723710, 0x0000024879720fb0,
0x00000248797229f0, 0x0000024879724430, 0x0000024879721640, 0x0000024876eda490,
0x0000024876ed7010, 0x0000024876ed8a50, 0x0000024876ed7d30, 0x0000024876ed90e0,
0x0000024876edab20, 0x0000024876ed9e00, 0x0000024876ed83c0, 0x0000024876ed76a0,
0x0000024876edbed0, 0x0000024876eddfa0, 0x0000024876edd910, 0x0000024876ede630,
0x0000024876edc560, 0x0000024876edcbf0, 0x0000024876ee0070, 0x0000024876edf350,
0x0000024876edd280, 0x0000024876ee0d90, 0x0000024876ee1ab0, 0x0000024876ee34f0,
0x0000024876ee48a0, 0x0000024876ee1420, 0x0000024876ee55c0, 0x0000024876ee2140,
0x0000024879724ac0, 0x0000024878d9db90, 0x0000024878d9e8b0, 0x0000024878d9fc60,
0x0000024878da02f0, 0x0000024878d9c7e0, 0x0000024878da4490, 0x0000024878da30e0,
0x0000024878da7280, 0x0000024878da8cc0, 0x0000024878dab420, 0x0000024878daa070,
0x0000024878d9e220, 0x0000024876ec4810, 0x0000024876ec4ea0, 0x0000024876ec89b0,
0x0000024876ecdf00, 0x0000024876ecec20, 0x0000024876eccb50, 0x0000024876ed2730,
0x0000024878e54c20, 0x0000024878e57380, 0x0000024878e61790, 0x00000248782cb3b0,
0x00000248782c85c0, 0x00000248782d5e50, 0x00000248782cf550, 0x0000024878834f60,
0x0000024878832e90, 0x0000024876e96f10, 0x0000024876e9bdd0, 0x0000024876e982c0,
0x0000024876e975a0, 0x0000024876e961f0, 0x0000024876e95b60, 0x0000024876e97c30,
0x0000024876e954d0, 0x0000024876e98950, 0x0000024876e9dea0, 0x0000024876e9b0b0,
0x0000024876e9a390, 0x0000024876e9caf0, 0x0000024876e9d180, 0x0000024876ea1320,
0x0000024876ea0600, 0x0000024876ea2040, 0x0000024876ea2d60, 0x0000024876e9ebc0,
0x0000024876ea33f0, 0x0000024876e9ff70, 0x0000024876ea61e0, 0x0000024876ea3a80,
0x0000024876ea0c90, 0x0000024876ea4e30, 0x0000024876ea47a0, 0x0000024876ea7c20,
0x0000024876ea54c0, 0x0000024876ea6f00, 0x0000024876ea8940, 0x0000024876eacae0,
0x0000024876eab0a0, 0x0000024876eac450, 0x0000024876eabdc0, 0x0000024876eaaa10,
0x0000024876ea9660, 0x0000024876ead800, 0x0000024876eade90, 0x0000024876eb19a0,
0x0000024876eaa380, 0x0000024876eaebb0, 0x0000024876eb0c80, 0x0000024876eaf8d0,
0x0000024876eb1310, 0x0000024876eb33e0, 0x0000024876eb3a70, 0x0000024876eb26c0,
0x0000024876eb2030, 0x0000024876eb2d50, 0x0000024876e99d00, 0x000002487882d940,
0x000002487882e660, 0x000002487882c590, 0x000002487882bf00, 0x000002487882cc20,
0x0000024878831450, 0x000002487882dfd0, 0x0000024878832800, 0x0000024878830730,
0x000002487882ecf0, 0x0000024878832170, 0x0000024878835c80, 0x000002487882fa10,
0x0000024878836310, 0x00000248788355f0, 0x0000024878833520, 0x0000024878834240,
0x0000024878839e20, 0x00000248788369a0, 0x0000024878839100, 0x000002487883a4b0,
0x0000024878837030, 0x00000248788376c0, 0x0000024878838a70, 0x0000024878e56cf0,
0x0000024878e55fd0, 0x0000024878e54590, 0x0000024878e552b0, 0x0000024878e53f00,
0x0000024878e53870, 0x0000024878e580a0, 0x0000024878e58dc0, 0x0000024878e59ae0,
0x0000024878e59450, 0x0000024878e5bbb0, 0x0000024878e57a10, 0x0000024878e55940,
0x0000024878e5e310, 0x0000024878e5e9a0, 0x0000024878e5c240, 0x0000024878e60a70,
0x0000024878e624b0, 0x0000024878e5f6c0, 0x0000024878e5f030, 0x00000248782c92e0,
0x00000248782c9970, 0x00000248782c8c50, 0x00000248782cd480, 0x00000248782ccdf0,
0x00000248782cc760, 0x00000248782ca690, 0x00000248782d0270, 0x00000248782d1620,
0x00000248782ce830, 0x00000248782d2340, 0x00000248782d29d0, 0x00000248782d7200,
0x0000024876ec6250, 0x0000024876ec7600, 0x0000024876ec4180, 0x0000024876ec5bc0,
0x0000024876ec5530, 0x0000024876eca3f0, 0x0000024876ec96d0, 0x0000024876ec7c90,
0x0000024876ec68e0, 0x0000024876ecc4c0, 0x0000024876ec9d60, 0x0000024876ed0660,
0x0000024876ecbe30, 0x0000024876ed20a0, 0x0000024876ecf940, 0x0000024876ec9040,
0x0000024878d9d500, 0x0000024878da0980, 0x0000024878da6560, 0x0000024878da9350,
0x0000024878da5840, 0x0000024878da2a50, 0x0000024878da6bf0, 0x0000024878da8630,
0x0000024876eb05f0, 0x0000024876eaff60, 0x0000024876eb4100, 0x0000024876e98fe0,
0x0000024876e9aa20, 0x0000024876ea19b0, 0x0000024876e9e530, 0x0000024876ea5b50,
0x0000024876eab730, 0x0000024876ea8fd0, 0x00000248782ca000, 0x00000248782d3060,
0x00000248782d3d80, 0x00000248782d0900, 0x00000248782d4410, 0x0000024878da1010,
0x0000024878da4b20, 0x0000024878da99e0, 0x0000024878daa700, 0x0000024878da5ed0,
0x0000024878daad90, 0x0000024878e5b520, 0x0000024878e5cf60, 0x0000024878e603e0,
0x0000024878e62b40, 0x0000024878e61100, 0x0000024876ecb110, 0x0000024876ee27d0,
0x0000024876edb840, 0x0000024876e9d810, 0x0000024878e5c8d0, 0x0000024876ed1380,
0x00000248789cc2b0, 0x0000024876f99b30, 0x00000248788383e0, 0x0000024876ee0700,
0x0000024878da7910, 0x0000024876ead170, 0x00000248782cfbe0, 0x0000024878e5dc80,
0x000002487882f380, 0x000002487a8c3e90, 0x000002487a8c2450, 0x000002487a8c2ae0,
0x000002487a8c0380, 0x000002487a8c79a0, 0x000002487a8c0a10, 0x000002487a8c1730,
0x000002487a8c6c80, 0x000002487a8c86c0, 0x000002487a8c8d50, 0x000002487a8c58d0,
0x000002487a8c3800, 0x000002487a8c3170, 0x000002487a8c93e0, 0x000002487a8cc1d0,
0x000002487a8cd580, 0x000002487a8cae20, 0x000002487a8cdc10, 0x000002487a8d1090,
0x000002487a8d4ba0, 0x000002487a8d37f0, 0x000002487a8d5230, 0x000002487a8d2440,
0x000002487a8d58c0, 0x000002487a8d3160, 0x000002487a8d86b0, 0x000002487a8d93d0,
0x000002487a8c1dc0, 0x000002487a8ca100, 0x000002487a8dae10, 0x0000024878d9ce70,
0x0000024876ecf2b0, 0x0000024876ed3450, 0x0000024876ea7590, 0x0000024876eb4790,
0x000002487a8cc860, 0x000002487a8ca790, 0x000002487a8d9a60, 0x000002487a8da0f0,
0x000002487a8de920, 0x000002487a8cefc0, 0x000002487a8d8020, 0x000002487a8d2ad0,
0x000002487a8da780, 0x000002487a8dc850, 0x000002487a8dcee0, 0x000002487a8dbb30,
0x00000248782d1cb0, 0x000002487a8d7990, 0x0000024876ee5c50, 0x0000024876edecc0,
0x0000024876ee3b80, 0x00000248788300a0, 0x00000248788348d0, 0x0000024876ecffd0,
0x00000248782c7f30, 0x0000024876ed0cf0, 0x0000024878e5ae90, 0x0000024878e61e20,
0x000002487a8d1720, 0x000002487a8d7300, 0x000002487a8c5240, 0x000002487a8df640,
0x000002487a8c10a0, 0x000002487a8d0a00, 0x000002487a8c5f60, 0x000002487a8c9a70,
0x000002487a8cb4b0, 0x000002487a8c4520, 0x000002487a8cfce0, 0x000002487a8ce2a0,
0x000002487a8d1db0, 0x000002487a8d3e80, 0x000002487a8defb0, 0x000002487a8d8d40,
0x0000024876ec6f70, 0x0000024876ecaa80, 0x0000024876ec8320, 0x0000024876ed2dc0,
0x0000024878da1d30, 0x0000024878da3770, 0x0000024876e9c460, 0x0000024876e9f250,
0x0000024876ea6870, 0x0000024876eae520, 0x00000248782d6b70, 0x00000248782d5130,
0x00000248782cc0d0, 0x0000024876ee2e60, 0x0000024878da23c0, 0x00000248782ceec0,
0x00000248782cba40, 0x00000248782d0f90, 0x00000248782ce1a0, 0x00000248782d36f0,
0x00000248782d4aa0, 0x00000248782d64e0
}

Java Threads: ( => current thread )
  0x0000024816315480 JavaThread "main"                              [_thread_blocked, id=18752, stack(0x000000f920d00000,0x000000f920e00000) (1024K)]
  0x00000248162bd600 JavaThread "Reference Handler"          daemon [_thread_blocked, id=20096, stack(0x000000f921100000,0x000000f921200000) (1024K)]
  0x00000248162be520 JavaThread "Finalizer"                  daemon [_thread_blocked, id=19476, stack(0x000000f921200000,0x000000f921300000) (1024K)]
  0x000002486f128720 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=19332, stack(0x000000f921300000,0x000000f921400000) (1024K)]
  0x000002486f12a140 JavaThread "Attach Listener"            daemon [_thread_blocked, id=20092, stack(0x000000f921400000,0x000000f921500000) (1024K)]
  0x000002486f12aed0 JavaThread "Service Thread"             daemon [_thread_blocked, id=19076, stack(0x000000f921500000,0x000000f921600000) (1024K)]
  0x000002486f12da70 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=17488, stack(0x000000f921600000,0x000000f921700000) (1024K)]
=>0x000002486f1309f0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=1680, stack(0x000000f921700000,0x000000f921800000) (1024K)]
  0x000002486f134080 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=1688, stack(0x000000f921800000,0x000000f921900000) (1024K)]
  0x000002486f2ebf50 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=6296, stack(0x000000f921a00000,0x000000f921b00000) (1024K)]
  0x000002486f376320 JavaThread "Notification Thread"        daemon [_thread_blocked, id=9756, stack(0x000000f921b00000,0x000000f921c00000) (1024K)]
  0x0000024870566230 JavaThread "Active Thread: Equinox Container: ea768449-d1fb-4b56-805e-27f909f4c0d4"        [_thread_blocked, id=9988, stack(0x000000f922300000,0x000000f922400000) (1024K)]
  0x000002487516e720 JavaThread "Refresh Thread: Equinox Container: ea768449-d1fb-4b56-805e-27f909f4c0d4" daemon [_thread_blocked, id=19688, stack(0x000000f922500000,0x000000f922600000) (1024K)]
  0x00000248706b7430 JavaThread "Framework Event Dispatcher: Equinox Container: ea768449-d1fb-4b56-805e-27f909f4c0d4" daemon [_thread_blocked, id=20396, stack(0x000000f922600000,0x000000f922700000) (1024K)]
  0x00000248750717e0 JavaThread "Start Level: Equinox Container: ea768449-d1fb-4b56-805e-27f909f4c0d4" daemon [_thread_blocked, id=17716, stack(0x000000f922700000,0x000000f922800000) (1024K)]
  0x00000248755a9260 JavaThread "Bundle File Closer"         daemon [_thread_blocked, id=17760, stack(0x000000f922a00000,0x000000f922b00000) (1024K)]
  0x0000024875c6a190 JavaThread "SCR Component Actor"        daemon [_thread_blocked, id=9920, stack(0x000000f921900000,0x000000f921a00000) (1024K)]
  0x0000024875440840 JavaThread "Worker-JM"                         [_thread_blocked, id=3404, stack(0x000000f922c00000,0x000000f922d00000) (1024K)]
  0x0000024875d03b80 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=17592, stack(0x000000f922d00000,0x000000f922e00000) (1024K)]
  0x0000024875d04210 JavaThread "Worker-0: Initialize workspace"        [_thread_blocked, id=4300, stack(0x000000f922e00000,0x000000f922f00000) (1024K)]
  0x0000024875d06970 JavaThread "Worker-1: Initialize workspace"        [_thread_blocked, id=19228, stack(0x000000f922f00000,0x000000f923000000) (1024K)]
  0x0000024875d05c50 JavaThread "Java indexing"              daemon [_thread_blocked, id=15028, stack(0x000000f923000000,0x000000f923100000) (1024K)]
  0x0000024875d062e0 JavaThread "Worker-2: Initialize workspace"        [_thread_blocked, id=2580, stack(0x000000f923300000,0x000000f923400000) (1024K)]
  0x0000024875d048a0 JavaThread "Worker-3: Initialize workspace"        [_thread_blocked, id=11284, stack(0x000000f923400000,0x000000f923500000) (1024K)]
  0x0000024875d04f30 JavaThread "Worker-4: Initialize workspace"        [_thread_blocked, id=19432, stack(0x000000f923500000,0x000000f923600000) (1024K)]
  0x0000024875d055c0 JavaThread "Worker-5: Initialize workspace"        [_thread_blocked, id=4224, stack(0x000000f923600000,0x000000f923700000) (1024K)]
  0x0000024875d07000 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=7276, stack(0x000000f923700000,0x000000f923800000) (1024K)]
  0x0000024876a1c420 JavaThread "Worker-6: Initialize workspace"        [_thread_blocked, id=17616, stack(0x000000f923800000,0x000000f923900000) (1024K)]
  0x0000024876a1cab0 JavaThread "WorkspaceEventsHandler"            [_thread_blocked, id=11268, stack(0x000000f923900000,0x000000f923a00000) (1024K)]
  0x0000024876a1d140 JavaThread "pool-1-thread-1"                   [_thread_in_native, id=15420, stack(0x000000f923a00000,0x000000f923b00000) (1024K)]
  0x0000024876a1e4f0 JavaThread "PatternSearchJob-worker-1"  daemon [_thread_blocked, id=13464, stack(0x000000f923b00000,0x000000f923c00000) (1024K)]
  0x0000024876a1b070 JavaThread "PatternSearchJob-worker-2"  daemon [_thread_blocked, id=13456, stack(0x000000f923c00000,0x000000f923d00000) (1024K)]
  0x0000024876a1eb80 JavaThread "PatternSearchJob-worker-4"  daemon [_thread_blocked, id=4324, stack(0x000000f923d00000,0x000000f923e00000) (1024K)]
  0x0000024876a1b700 JavaThread "PatternSearchJob-worker-3"  daemon [_thread_blocked, id=18152, stack(0x000000f923e00000,0x000000f923f00000) (1024K)]
  0x0000024876a1f210 JavaThread "PatternSearchJob-worker-5"  daemon [_thread_blocked, id=16412, stack(0x000000f923f00000,0x000000f924000000) (1024K)]
  0x0000024876a1bd90 JavaThread "PatternSearchJob-worker-6"  daemon [_thread_blocked, id=4748, stack(0x000000f924000000,0x000000f924100000) (1024K)]
  0x0000024876a205c0 JavaThread "PatternSearchJob-worker-7"  daemon [_thread_blocked, id=4648, stack(0x000000f924100000,0x000000f924200000) (1024K)]
  0x0000024876a1de60 JavaThread "PatternSearchJob-worker-8"  daemon [_thread_blocked, id=11196, stack(0x000000f924200000,0x000000f924300000) (1024K)]
  0x0000024876a1f8a0 JavaThread "PatternSearchJob-worker-9"  daemon [_thread_blocked, id=7272, stack(0x000000f924300000,0x000000f924400000) (1024K)]
  0x0000024876a1ff30 JavaThread "PatternSearchJob-worker-10" daemon [_thread_blocked, id=6636, stack(0x000000f924400000,0x000000f924500000) (1024K)]
  0x0000024876a20c50 JavaThread "PatternSearchJob-worker-11" daemon [_thread_blocked, id=9064, stack(0x000000f924500000,0x000000f924600000) (1024K)]
  0x0000024876a22000 JavaThread "Timer-0"                           [_thread_blocked, id=15048, stack(0x000000f924700000,0x000000f924800000) (1024K)]
  0x0000024876a212e0 JavaThread "Timer-1"                           [_thread_blocked, id=13896, stack(0x000000f924800000,0x000000f924900000) (1024K)]
  0x0000024876a21970 JavaThread "Timer-2"                           [_thread_blocked, id=2412, stack(0x000000f924900000,0x000000f924a00000) (1024K)]
  0x0000024876455860 JavaThread "Timer-3"                           [_thread_blocked, id=18160, stack(0x000000f924a00000,0x000000f924b00000) (1024K)]
  0x0000024876455ef0 JavaThread "Timer-4"                           [_thread_blocked, id=13964, stack(0x000000f924b00000,0x000000f924c00000) (1024K)]
  0x0000024876453100 JavaThread "Worker-7: Initialize workspace"        [_thread_blocked, id=20428, stack(0x000000f924c00000,0x000000f924d00000) (1024K)]
  0x00000248764544b0 JavaThread "Timer-5"                           [_thread_blocked, id=19680, stack(0x000000f924d00000,0x000000f924e00000) (1024K)]
